Unnamed: 0,target
2015-01-01,213400.0
2015-01-02,94500.0
2015-01-03,63900.0
2015-01-04,134900.0
2015-01-05,99800.0
2015-01-06,124500.0
2015-01-07,78900.0
2015-01-08,117900.0
2015-01-09,165000.0
2015-01-10,118900.0
2015-01-11,75100.0
2015-01-12,130600.0
2015-01-13,139500.0
2015-01-14,67000.0
2015-01-15,86000.0
2015-01-16,116500.0
2015-01-17,44000.0
2015-01-18,96000.0
2015-01-19,196000.0
2015-01-20,82400.0
2015-01-21,2644100.0
2015-01-22,1252700.0
2015-01-23,673300.0
2015-01-24,217600.0
2015-01-25,241700.0
2015-01-26,340600.0
2015-01-27,181400.0
2015-01-28,312400.0
2015-01-29,256900.0
2015-01-30,192000.0
2015-01-31,124000.0
2015-02-01,83700.0
2015-02-02,226400.0
2015-02-03,226300.0
2015-02-04,190300.0
2015-02-05,208300.0
2015-02-06,182100.0
2015-02-07,71300.0
2015-02-08,49100.0
2015-02-09,283500.0
2015-02-10,249000.0
2015-02-11,154500.0
2015-02-12,164000.0
2015-02-13,113900.0
2015-02-14,48500.0
2015-02-15,32600.0
2015-02-16,96300.0
2015-02-17,71500.0
2015-02-18,158600.0
2015-02-19,183800.0
2015-02-20,2915200.0
2015-02-21,803200.0
2015-02-22,293400.0
2015-02-23,258800.0
2015-02-24,700200.0
2015-02-25,533500.0
2015-02-26,412100.0
2015-02-27,376600.0
2015-02-28,108400.0
2015-03-01,90000.0
2015-03-02,169000.0
2015-03-03,181000.0
2015-03-04,247700.0
2015-03-05,286600.0
2015-03-06,182700.0
2015-03-07,167600.0
2015-03-08,123800.0
2015-03-09,28500.0
2015-03-10,274400.0
2015-03-11,242400.0
2015-03-12,46400.0
2015-03-13,120900.0
2015-03-14,76200.0
2015-03-15,55900.0
2015-03-16,102900.0
2015-03-17,61600.0
2015-03-18,111600.0
2015-03-19,48500.0
2015-03-20,774700.0
2015-03-21,1765800.0
2015-03-22,320000.0
2015-03-23,728900.0
2015-03-24,560100.0
2015-03-25,346600.0
2015-03-26,309300.0
2015-03-27,203300.0
2015-03-28,130500.0
2015-03-29,30900.0
2015-03-30,199300.0
2015-03-31,155600.0
2015-04-01,122300.0
2015-04-02,148500.0
2015-04-03,194700.0
2015-04-04,178000.0
2015-04-05,69700.0
2015-04-06,101400.0
2015-04-07,129900.0
2015-04-08,87000.0
2015-04-09,25000.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,3800.0
2015-04-14,43900.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,683600.0
2015-04-21,1224100.0
2015-04-22,468900.0
2015-04-23,457100.0
2015-04-24,307400.0
2015-04-25,118700.0
2015-04-26,144500.0
2015-04-27,226300.0
2015-04-28,74300.0
2015-04-29,360100.0
2015-04-30,190400.0
2015-05-01,89800.0
2015-05-02,45700.0
2015-05-03,86800.0
2015-05-04,95200.0
2015-05-05,138400.0
2015-05-06,142500.0
2015-05-07,214200.0
2015-05-08,185500.0
2015-05-09,92600.0
2015-05-10,91000.0
2015-05-11,81900.0
2015-05-12,215500.0
2015-05-13,130300.0
2015-05-14,118800.0
2015-05-15,93100.0
2015-05-16,51000.0
2015-05-17,78200.0
2015-05-18,98300.0
2015-05-19,137700.0
2015-05-20,584300.0
2015-05-21,1461600.0
2015-05-22,532900.0
2015-05-23,358400.0
2015-05-24,124700.0
2015-05-25,216800.0
2015-05-26,282000.0
2015-05-27,239400.0
2015-05-28,163200.0
2015-05-29,244000.0
2015-05-30,183600.0
2015-05-31,77000.0
2015-06-01,126400.0
2015-06-02,122500.0
2015-06-03,496900.0
2015-06-04,113100.0
2015-06-05,155100.0
2015-06-06,137400.0
2015-06-07,43300.0
2015-06-08,61500.0
2015-06-09,79700.0
2015-06-10,102200.0
2015-06-11,73500.0
2015-06-12,105800.0
2015-06-13,62700.0
2015-06-14,38400.0
2015-06-15,84300.0
2015-06-16,33200.0
2015-06-17,82600.0
2015-06-18,37100.0
2015-06-19,793000.0
2015-06-20,107500.0
2015-06-21,75400.0
2015-06-22,402300.0
2015-06-23,321500.0
2015-06-24,316100.0
2015-06-25,522200.0
2015-06-26,374000.0
2015-06-27,178900.0
2015-06-28,20000.0
2015-06-29,74300.0
2015-06-30,209300.0
2015-07-01,241700.0
2015-07-02,107300.0
2015-07-03,50400.0
2015-07-04,67500.0
2015-07-05,40800.0
2015-07-06,82200.0
2015-07-07,174700.0
2015-07-08,146700.0
2015-07-09,146200.0
2015-07-10,146900.0
2015-07-11,102300.0
2015-07-12,23200.0
2015-07-13,105500.0
2015-07-14,79700.0
2015-07-15,65700.0
2015-07-16,118000.0
2015-07-17,718800.0
2015-07-18,600600.0
2015-07-19,306800.0
2015-07-20,657700.0
2015-07-21,462700.0
2015-07-22,218300.0
2015-07-23,166700.0
2015-07-24,343100.0
2015-07-25,77100.0
2015-07-26,58200.0
2015-07-27,199600.0
2015-07-28,167200.0
2015-07-29,212400.0
2015-07-30,222300.0
2015-07-31,87600.0
2015-08-01,80500.0
2015-08-02,62400.0
2015-08-03,357600.0
2015-08-04,330200.0
2015-08-05,120400.0
2015-08-06,83800.0
2015-08-07,157600.0
2015-08-08,49700.0
2015-08-09,23800.0
2015-08-10,118000.0
2015-08-11,166900.0
2015-08-12,192500.0
2015-08-13,122900.0
2015-08-14,134700.0
2015-08-15,193900.0
2015-08-16,54900.0
2015-08-17,57700.0
2015-08-18,251300.0
2015-08-19,244900.0
2015-08-20,1263900.0
2015-08-21,682500.0
2015-08-22,580500.0
2015-08-23,413200.0
2015-08-24,290400.0
2015-08-25,260400.0
2015-08-26,284500.0
2015-08-27,256100.0
2015-08-28,203900.0
2015-08-29,42000.0
2015-08-30,36500.0
2015-08-31,82100.0
2015-09-01,79400.0
2015-09-02,128000.0
2015-09-03,34000.0
2015-09-04,66000.0
2015-09-05,60000.0
2015-09-06,38000.0
2015-09-07,153000.0
2015-09-08,90400.0
2015-09-09,189100.0
2015-09-10,91000.0
2015-09-11,171500.0
2015-09-12,45000.0
2015-09-13,15000.0
2015-09-14,309000.0
2015-09-15,56000.0
2015-09-16,212300.0
2015-09-17,97300.0
2015-09-18,72900.0
2015-09-19,156800.0
2015-09-20,54800.0
2015-09-21,1371900.0
2015-09-22,952800.0
2015-09-23,350600.0
2015-09-24,382300.0
2015-09-25,149000.0
2015-09-26,140400.0
2015-09-27,183500.0
2015-09-28,173700.0
2015-09-29,192600.0
2015-09-30,357700.0
2015-10-01,207200.0
2015-10-02,354000.0
2015-10-03,211800.0
2015-10-04,103000.0
2015-10-05,145400.0
2015-10-06,96400.0
2015-10-07,297200.0
2015-10-08,103600.0
2015-10-09,186800.0
2015-10-10,33500.0
2015-10-11,55200.0
2015-10-12,85100.0
2015-10-13,67300.0
2015-10-14,125100.0
2015-10-15,109700.0
2015-10-16,54000.0
2015-10-17,89300.0
2015-10-18,37800.0
2015-10-19,120700.0
2015-10-20,696000.0
2015-10-21,2139200.0
2015-10-22,769000.0
2015-10-23,532100.0
2015-10-24,207200.0
2015-10-25,143300.0
2015-10-26,213100.0
2015-10-27,277500.0
2015-10-28,217800.0
2015-10-29,149300.0
2015-10-30,159500.0
2015-10-31,45800.0
2015-11-01,69800.0
2015-11-02,100800.0
2015-11-03,135100.0
2015-11-04,82000.0
2015-11-05,109600.0
2015-11-06,55200.0
2015-11-07,115700.0
2015-11-08,57000.0
2015-11-09,135900.0
2015-11-10,80700.0
2015-11-11,74400.0
2015-11-12,364700.0
2015-11-13,106900.0
2015-11-14,50300.0
2015-11-15,123200.0
2015-11-16,91200.0
2015-11-17,119700.0
2015-11-18,125100.0
2015-11-19,42100.0
2015-11-20,976900.0
2015-11-21,26800.0
2015-11-22,0.0
2015-11-23,451200.0
2015-11-24,461600.0
2015-11-25,335600.0
2015-11-26,214900.0
2015-11-27,263900.0
2015-11-28,103200.0
2015-11-29,91800.0
2015-11-30,149900.0
2015-12-01,223800.0
2015-12-02,327300.0
2015-12-03,126100.0
2015-12-04,128500.0
2015-12-05,81700.0
2015-12-06,30500.0
2015-12-07,149100.0
2015-12-08,96300.0
2015-12-09,215300.0
2015-12-10,142300.0
2015-12-11,141700.0
2015-12-12,58300.0
2015-12-13,52100.0
2015-12-14,38200.0
2015-12-15,255300.0
2015-12-16,520100.0
2015-12-17,313300.0
2015-12-18,953900.0
2015-12-19,825000.0
2015-12-20,633500.0
2015-12-21,871000.0
2015-12-22,491100.0
2015-12-23,462900.0
2015-12-24,361900.0
2015-12-25,556200.0
2015-12-26,191100.0
2015-12-27,170800.0
2015-12-28,247600.0
2015-12-29,196800.0
2015-12-30,279100.0
2015-12-31,303700.0
2016-01-01,49100.0
2016-01-02,106700.0
2016-01-03,110700.0
2016-01-04,95700.0
2016-01-05,92100.0
2016-01-06,91200.0
2016-01-07,81100.0
2016-01-08,28800.0
2016-01-09,134800.0
2016-01-10,54600.0
2016-01-11,131200.0
2016-01-12,85500.0
2016-01-13,92100.0
2016-01-14,114000.0
2016-01-15,93100.0
2016-01-16,71500.0
2016-01-17,44800.0
2016-01-18,144600.0
2016-01-19,95000.0
2016-01-20,1369500.0
2016-01-21,663800.0
2016-01-22,650300.0
2016-01-23,202500.0
2016-01-24,251800.0
2016-01-25,182300.0
2016-01-26,273000.0
2016-01-27,262600.0
2016-01-28,132700.0
2016-01-29,201400.0
2016-01-30,67000.0
2016-01-31,162600.0
2016-02-01,145400.0
2016-02-02,143700.0
2016-02-03,206400.0
2016-02-04,158900.0
2016-02-05,147200.0
2016-02-06,117600.0
2016-02-07,49800.0
2016-02-08,177200.0
2016-02-09,217700.0
2016-02-10,176600.0
2016-02-11,212900.0
2016-02-12,88700.0
2016-02-13,105000.0
2016-02-14,51800.0
2016-02-15,165400.0
2016-02-16,111500.0
2016-02-17,289900.0
2016-02-18,281400.0
2016-02-19,123800.0
2016-02-20,1651700.0
2016-02-21,644100.0
2016-02-22,511800.0
2016-02-23,406300.0
2016-02-24,490500.0
2016-02-25,300800.0
2016-02-26,350500.0
2016-02-27,289100.0
2016-02-28,96800.0
2016-02-29,446200.0
2016-03-01,209600.0
2016-03-02,236300.0
2016-03-03,167000.0
2016-03-04,287800.0
2016-03-05,210800.0
2016-03-06,205500.0
2016-03-07,67800.0
2016-03-08,42600.0
2016-03-09,200200.0
2016-03-10,174000.0
2016-03-11,132900.0
2016-03-12,54900.0
2016-03-13,33800.0
2016-03-14,141400.0
2016-03-15,175300.0
2016-03-16,130500.0
2016-03-17,71500.0
2016-03-18,64100.0
2016-03-19,36300.0
2016-03-20,49800.0
2016-03-21,1404400.0
2016-03-22,1046500.0
2016-03-23,400600.0
2016-03-24,400800.0
2016-03-25,222700.0
2016-03-26,181500.0
2016-03-27,46200.0
2016-03-28,272600.0
2016-03-29,182600.0
2016-03-30,401300.0
2016-03-31,253300.0
2016-04-01,218000.0
2016-04-02,51500.0
2016-04-03,53000.0
2016-04-04,189300.0
2016-04-05,328900.0
2016-04-06,236700.0
2016-04-07,152200.0
2016-04-08,247500.0
2016-04-09,99800.0
2016-04-10,104700.0
2016-04-11,241500.0
2016-04-12,175900.0
2016-04-13,142100.0
2016-04-14,95800.0
2016-04-15,207500.0
2016-04-16,152300.0
2016-04-17,74100.0
2016-04-18,138200.0
2016-04-19,711800.0
2016-04-20,2036300.0
2016-04-21,807500.0
2016-04-22,643800.0
2016-04-23,169000.0
2016-04-24,44200.0
2016-04-25,301600.0
2016-04-26,310600.0
2016-04-27,196600.0
2016-04-28,190300.0
2016-04-29,185000.0
2016-04-30,65300.0
2016-05-01,68500.0
2016-05-02,76600.0
2016-05-03,45600.0
2016-05-04,119800.0
2016-05-05,88100.0
2016-05-06,186400.0
2016-05-07,115200.0
2016-05-08,30100.0
2016-05-09,38800.0
2016-05-10,245400.0
2016-05-11,212700.0
2016-05-12,210800.0
2016-05-13,143600.0
2016-05-14,36600.0
2016-05-15,31600.0
2016-05-16,170300.0
2016-05-17,235300.0
2016-05-18,101100.0
2016-05-19,136200.0
2016-05-20,1702600.0
2016-05-21,584300.0
2016-05-22,132200.0
2016-05-23,511300.0
2016-05-24,259100.0
2016-05-25,204100.0
2016-05-26,170100.0
2016-05-27,159900.0
2016-05-28,91200.0
2016-05-29,53800.0
2016-05-30,172600.0
2016-05-31,270000.0
2016-06-01,115400.0
2016-06-02,204500.0
2016-06-03,296300.0
2016-06-04,86900.0
2016-06-05,188400.0
2016-06-06,154700.0
2016-06-07,147700.0
2016-06-08,141000.0
2016-06-09,78000.0
2016-06-10,91500.0
2016-06-11,62200.0
2016-06-12,43200.0
2016-06-13,110100.0
2016-06-14,40700.0
2016-06-15,94800.0
2016-06-16,110800.0
2016-06-17,56500.0
2016-06-18,24200.0
2016-06-19,21000.0
2016-06-20,1012100.0
2016-06-21,774700.0
2016-06-22,478600.0
2016-06-23,400700.0
2016-06-24,253900.0
2016-06-25,106500.0
2016-06-26,66700.0
2016-06-27,233800.0
2016-06-28,307100.0
2016-06-29,212500.0
2016-06-30,127600.0
2016-07-01,214100.0
2016-07-02,50500.0
2016-07-03,13000.0
2016-07-04,177700.0
2016-07-05,231500.0
2016-07-06,40000.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,280600.0
2016-07-12,141800.0
2016-07-13,77400.0
2016-07-14,32800.0
2016-07-15,135500.0
2016-07-16,20800.0
2016-07-17,14100.0
2016-07-18,103100.0
2016-07-19,55000.0
2016-07-20,1088300.0
2016-07-21,1581400.0
2016-07-22,404600.0
2016-07-23,263800.0
2016-07-24,145000.0
2016-07-25,561300.0
2016-07-26,112800.0
2016-07-27,266000.0
2016-07-28,156300.0
2016-07-29,96200.0
2016-07-30,53800.0
2016-07-31,58600.0
2016-08-01,345500.0
2016-08-02,294300.0
2016-08-03,179400.0
2016-08-04,495900.0
2016-08-05,146800.0
2016-08-06,61000.0
2016-08-07,94300.0
2016-08-08,134600.0
2016-08-09,97800.0
2016-08-10,84400.0
2016-08-11,102500.0
2016-08-12,99900.0
2016-08-13,22200.0
2016-08-14,16500.0
2016-08-15,130300.0
2016-08-16,53400.0
2016-08-17,98100.0
2016-08-18,47700.0
2016-08-19,69600.0
2016-08-20,101800.0
2016-08-21,50900.0
2016-08-22,699900.0
2016-08-23,1270500.0
2016-08-24,854600.0
2016-08-25,407200.0
2016-08-26,278400.0
2016-08-27,67400.0
2016-08-28,45000.0
2016-08-29,174900.0
2016-08-30,116700.0
2016-08-31,273100.0
2016-09-01,105200.0
2016-09-02,235700.0
2016-09-03,55400.0
2016-09-04,47400.0
2016-09-05,124100.0
2016-09-06,148100.0
2016-09-07,179100.0
2016-09-08,141000.0
2016-09-09,262900.0
2016-09-10,46200.0
2016-09-11,187100.0
2016-09-12,80600.0
2016-09-13,73000.0
2016-09-14,173500.0
2016-09-15,73900.0
2016-09-16,123300.0
2016-09-17,74100.0
2016-09-18,30900.0
2016-09-19,167400.0
2016-09-20,1320000.0
2016-09-21,1336900.0
2016-09-22,235800.0
2016-09-23,378500.0
2016-09-24,147600.0
2016-09-25,118500.0
2016-09-26,165400.0
2016-09-27,156000.0
2016-09-28,136100.0
2016-09-29,417400.0
2016-09-30,4900.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,49700.0
2016-10-06,81600.0
2016-10-07,146200.0
2016-10-08,99700.0
2016-10-09,62700.0
2016-10-10,81200.0
2016-10-11,167600.0
2016-10-12,113100.0
2016-10-13,80100.0
2016-10-14,128800.0
2016-10-15,66100.0
2016-10-16,26300.0
2016-10-17,44000.0
2016-10-18,96900.0
2016-10-19,45800.0
2016-10-20,527600.0
2016-10-21,2014500.0
2016-10-22,424300.0
2016-10-23,98200.0
2016-10-24,476700.0
2016-10-25,492800.0
2016-10-26,258300.0
2016-10-27,238600.0
2016-10-28,441300.0
2016-10-29,121200.0
2016-10-30,157300.0
2016-10-31,202300.0
2016-11-01,201200.0
2016-11-02,189200.0
2016-11-03,112600.0
2016-11-04,85500.0
2016-11-05,140900.0
2016-11-06,129500.0
2016-11-07,102100.0
2016-11-08,166700.0
2016-11-09,111900.0
2016-11-10,57600.0
2016-11-11,120300.0
2016-11-12,27600.0
2016-11-13,14000.0
2016-11-14,42300.0
2016-11-15,215800.0
2016-11-16,146100.0
2016-11-17,89700.0
2016-11-18,1271700.0
2016-11-19,387700.0
2016-11-20,469200.0
2016-11-21,450400.0
2016-11-22,342100.0
2016-11-23,197400.0
2016-11-24,328200.0
2016-11-25,248100.0
2016-11-26,93100.0
2016-11-27,75800.0
2016-11-28,149600.0
2016-11-29,145400.0
2016-11-30,167200.0
2016-12-01,204400.0
2016-12-02,182700.0
2016-12-03,54500.0
2016-12-04,29100.0
2016-12-05,160100.0
2016-12-06,116300.0
2016-12-07,142500.0
2016-12-08,67300.0
2016-12-09,70900.0
2016-12-10,98000.0
2016-12-11,69900.0
2016-12-12,457400.0
2016-12-13,159800.0
2016-12-14,148300.0
2016-12-15,89800.0
2016-12-16,322100.0
2016-12-17,57500.0
2016-12-18,94700.0
2016-12-19,279800.0
2016-12-20,232300.0
2016-12-21,1481500.0
2016-12-22,1303100.0
2016-12-23,746500.0
2016-12-24,328100.0
2016-12-25,313500.0
2016-12-26,292400.0
2016-12-27,446100.0
2016-12-28,165200.0
2016-12-29,341300.0
2016-12-30,299200.0
2016-12-31,99800.0
2017-01-01,223900.0
2017-01-02,101000.0
2017-01-03,161500.0
2017-01-04,129400.0
2017-01-05,147800.0
2017-01-06,105000.0
2017-01-07,94700.0
2017-01-08,73300.0
2017-01-09,112200.0
2017-01-10,110100.0
2017-01-11,146100.0
2017-01-12,63700.0
2017-01-13,189300.0
2017-01-14,34300.0
2017-01-15,46400.0
2017-01-16,233200.0
2017-01-17,29900.0
2017-01-18,71100.0
2017-01-19,72600.0
2017-01-20,1372600.0
2017-01-21,451200.0
2017-01-22,169400.0
2017-01-23,552100.0
2017-01-24,465700.0
2017-01-25,311000.0
2017-01-26,182300.0
2017-01-27,190100.0
2017-01-28,177300.0
2017-01-29,41900.0
2017-01-30,179300.0
2017-01-31,159500.0
2017-02-01,127000.0
2017-02-02,6400.0
2017-02-03,0.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,209400.0
2017-02-10,80500.0
2017-02-11,68200.0
2017-02-12,88400.0
2017-02-13,69200.0
2017-02-14,129200.0
2017-02-15,119400.0
2017-02-16,123300.0
2017-02-17,80000.0
2017-02-18,26700.0
2017-02-19,17500.0
2017-02-20,1268900.0
2017-02-21,636000.0
2017-02-22,486000.0
2017-02-23,279600.0
2017-02-24,148400.0
2017-02-25,62000.0
2017-02-26,171500.0
2017-02-27,162200.0
2017-02-28,351800.0
2017-03-01,139000.0
2017-03-02,151400.0
2017-03-03,147200.0
2017-03-04,237500.0
2017-03-05,53800.0
2017-03-06,175800.0
2017-03-07,98400.0
2017-03-08,121500.0
2017-03-09,175100.0
2017-03-10,125700.0
2017-03-11,40700.0
2017-03-12,88700.0
2017-03-13,66500.0
2017-03-14,36500.0
2017-03-15,126900.0
2017-03-16,181800.0
2017-03-17,66900.0
2017-03-18,67100.0
2017-03-19,51200.0
2017-03-20,130400.0
2017-03-21,1532900.0
2017-03-22,967200.0
2017-03-23,427200.0
2017-03-24,468400.0
2017-03-25,147700.0
2017-03-26,110800.0
2017-03-27,307900.0
2017-03-28,219100.0
2017-03-29,193200.0
2017-03-30,197800.0
2017-03-31,137100.0
2017-04-01,50300.0
2017-04-02,48100.0
2017-04-03,188700.0
2017-04-04,91700.0
2017-04-05,372100.0
2017-04-06,153900.0
2017-04-07,135800.0
2017-04-08,97000.0
2017-04-09,103700.0
2017-04-10,71400.0
2017-04-11,376000.0
2017-04-12,240600.0
2017-04-13,59400.0
2017-04-14,150100.0
2017-04-15,147100.0
2017-04-16,99100.0
2017-04-17,47900.0
2017-04-18,114500.0
2017-04-19,97600.0
2017-04-20,1364700.0
2017-04-21,589300.0
2017-04-22,539900.0
2017-04-23,303100.0
2017-04-24,259300.0
2017-04-25,253000.0
2017-04-26,274500.0
2017-04-27,67000.0
2017-04-28,199800.0
2017-04-29,129100.0
2017-04-30,46800.0
2017-05-01,113000.0
2017-05-02,134700.0
2017-05-03,90500.0
2017-05-04,315400.0
2017-05-05,213000.0
2017-05-06,146800.0
2017-05-07,71600.0
2017-05-08,45800.0
2017-05-09,50100.0
2017-05-10,162800.0
2017-05-11,102300.0
2017-05-12,187800.0
2017-05-13,42400.0
2017-05-14,287300.0
2017-05-15,78400.0
2017-05-16,111600.0
2017-05-17,58900.0
2017-05-18,124400.0
2017-05-19,708400.0
2017-05-20,566100.0
2017-05-21,326100.0
2017-05-22,450400.0
2017-05-23,491100.0
2017-05-24,191000.0
2017-05-25,130600.0
2017-05-26,272700.0
2017-05-27,103400.0
2017-05-28,122300.0
2017-05-29,62900.0
2017-05-30,697900.0
2017-05-31,286900.0
2017-06-01,149400.0
2017-06-02,168800.0
2017-06-03,65600.0
2017-06-04,52100.0
2017-06-05,104000.0
2017-06-06,114600.0
2017-06-07,275400.0
2017-06-08,197200.0
2017-06-09,348700.0
2017-06-10,118100.0
2017-06-11,70900.0
2017-06-12,51400.0
2017-06-13,192500.0
2017-06-14,142300.0
2017-06-15,60900.0
2017-06-16,197200.0
2017-06-17,65900.0
2017-06-18,46300.0
2017-06-19,148900.0
2017-06-20,1292100.0
2017-06-21,1018200.0
2017-06-22,747700.0
2017-06-23,693200.0
2017-06-24,148100.0
2017-06-25,24000.0
2017-06-26,366000.0
2017-06-27,240500.0
2017-06-28,339100.0
2017-06-29,173400.0
2017-06-30,412700.0
2017-07-01,151200.0
2017-07-02,105500.0
2017-07-03,58400.0
2017-07-04,98800.0
2017-07-05,151800.0
2017-07-06,203700.0
2017-07-07,416000.0
2017-07-08,60200.0
2017-07-09,138900.0
2017-07-10,123800.0
2017-07-11,139500.0
2017-07-12,160200.0
2017-07-13,86700.0
2017-07-14,74900.0
2017-07-15,55700.0
2017-07-16,9600.0
2017-07-17,69400.0
2017-07-18,55800.0
2017-07-19,101500.0
2017-07-20,1078300.0
2017-07-21,662000.0
2017-07-22,360700.0
2017-07-23,318400.0
2017-07-24,286500.0
2017-07-25,208600.0
2017-07-26,193800.0
2017-07-27,293700.0
2017-07-28,228400.0
2017-07-29,60800.0
2017-07-30,38800.0
2017-07-31,458200.0
2017-08-01,170600.0
2017-08-02,192100.0
2017-08-03,105000.0
2017-08-04,173200.0
2017-08-05,24900.0
2017-08-06,45400.0
2017-08-07,139200.0
2017-08-08,96400.0
2017-08-09,45600.0
2017-08-10,149000.0
2017-08-11,160900.0
2017-08-12,48000.0
2017-08-13,66900.0
2017-08-14,83000.0
2017-08-15,154800.0
2017-08-16,375500.0
2017-08-17,148400.0
2017-08-18,88400.0
2017-08-19,33900.0
2017-08-20,173000.0
2017-08-21,403300.0
2017-08-22,423300.0
2017-08-23,262000.0
2017-08-24,291000.0
2017-08-25,286900.0
2017-08-26,120900.0
2017-08-27,67400.0
2017-08-28,291300.0
2017-08-29,64400.0
2017-08-30,188600.0
2017-08-31,195700.0
2017-09-01,213900.0
2017-09-02,145300.0
2017-09-03,99500.0
2017-09-04,290400.0
2017-09-05,182600.0
2017-09-06,167900.0
2017-09-07,222800.0
2017-09-08,165600.0
2017-09-09,97000.0
2017-09-10,81000.0
2017-09-11,126700.0
2017-09-12,4300.0
