Год;Квартал;Месяц;brent;gas;eur_usd;cny_usd;inr_usd;jpy_usd;gbr_usd;chf_usd;brl_usd;idr_usd;ff_rate
2011;4;10;109,4685714;11,42;1,372542857;0,156970009;0,0216677;1,30400066;1,577133333;1,115919048;0,565485714;0,000112812;0,07
2011;4;11;110,5040909;11,32;1,355327273;0,157310028;0,021774686;1,289600039;1,580072727;1,100995455;0,558854545;0,00011114;0,08
2011;4;12;107,9090476;11,53;1,314763636;0,157543771;0,021508677;1,28463344;1,55865;1,071186364;0,543431818;0,000110461;0,07
2012;1;1;111,1561905;11,45;1,291018182;0,158309196;0,019066473;1,299717067;1,5522;1,066622727;0,559340909;0,000110451;0,08
2012;1;2;119,702381;11,12;1,323761905;0,158726152;0,019057714;1,272806525;1,580485714;1,096661905;0,582314286;0,000111144;0,1
2012;1;3;124,9286364;11,97;1,32135;0,158393816;0,018857418;1,211693733;1,583104545;1,095377273;0,557727273;0,00010939;0,13
2012;2;4;120,4635;11,42;1,316366667;0,158567243;0,018635124;1,230321022;1,60067619;1,095052381;0,539390476;0,000109137;0,14
2012;2;5;110,5217391;11,64;1,278826087;0,158087392;0,018733955;1,25482149;1,590847826;1,064573913;0,504313043;0,000108083;0,16
2012;2;6;95,58904762;11,49;1,254752381;0,157138569;0,018771151;1,260278005;1,555971429;1,044809524;0,487709524;0,000106318;0,16
2012;3;7;103,1409091;11,13;1,229295455;0,156961538;0,018803952;1,266230908;1,55985;1,023468182;0,493031818;0,000106021;0,16
2012;3;8;113,34;11,18;1,240373913;0,157241058;0,018960648;1,271013992;1,571852174;1,032626087;0,493095652;0,00010535;0,13
2012;3;9;113,3825;11,08;1,28738;0,158196479;0,018984716;1,279424729;1,61137;1,064595;0,49324;0,000104674;0,14
2012;4;10;111,9734783;11,58;1,296973913;0,15963415;0,018807874;1,265781481;1,607247826;1,072182609;0,492504348;0,00010424;0,16
2012;4;11;109,7118182;11,83;1,283840909;0,160420593;0,018607672;1,233955457;1,596413636;1,065177273;0,483436364;0,000103979;0,16
2012;4;12;109,6765;11,79;1,312709524;0,160410601;0,018722374;1,192115219;1,614561905;1,085995238;0,481319048;0,000103783;0,16
2013;1;1;112,9736364;11,87;1,330204348;0,160720478;0,017550776;1,122639074;1,597426087;1,082352174;0,492804348;0,000103607;0,14
2013;1;2;116,5195;11,77;1,333895;0,160435081;0,016968261;1,073897806;1,54657;1,085125;0,506675;0,000103302;0,15
2013;1;3;109,24;11,87;1,295647619;0,160882987;0,017066853;1,054112086;1,508261905;1,056547619;0,503814286;0,000103002;0,14
2013;2;4;102,8754545;12,88;1,302545455;0,161639504;0,01712217;1,023408996;1,530945455;1,067686364;0,499359091;0,000102853;0,15
2013;2;5;103,0269565;12,29;1,297821739;0,162840922;0,017053705;0,990443538;1,528817391;1,045704348;0,490447826;0,000102496;0,11
2013;2;6;103,11;11,92;1,32008;0,163013205;0,01714671;1,028197083;1,54973;1,071845;0,46011;0,000101308;0,09
2013;3;7;107,716087;11,6;1,309491304;0,163021309;0,017477298;1,003654278;1,518717391;1,059173913;0,444417391;9,93098E-05;0,09
2013;3;8;110,9645455;11,64;1,331922727;0,163354833;0,017459994;1,022522693;1,550536364;1,08035;0,426468182;9,50067E-05;0,08
2013;3;9;111,6214286;11,25;1,336180952;0,163389671;0,016994466;1,008166644;1,587409524;1,083352381;0,441380952;8,83012E-05;0,08
2013;4;10;109,4786957;11,37;1,363904348;0,163830044;0,017153234;1,022219039;1,609091304;1,107326087;0,45653913;8,81637E-05;0,09
2013;4;11;108,0761905;11,42;1,349757143;0,164116502;0,017175355;0,999023414;1,611466667;1,095742857;0,435057143;8,61497E-05;0,08
2013;4;12;110,674;11,55;1,37035;0,164625356;0,017042306;0,965303369;1,638236364;1,118931818;0,426036364;8,2748E-05;0,09
2014;1;1;107,42;11,59;1,362217391;0,165246121;0,016406905;0,962760968;1,647291304;1,107078261;0,419969565;8,22534E-05;0,07
2014;1;2;108,81;11,3;1,36697;0,164444348;0,016491798;0,979250499;1,65658;1,11925;0,420145;8,39385E-05;0,07
2014;1;3;107,4;10,88;1,382614286;0,161992583;0,016361731;0,976971564;1,661671429;1,135519048;0,429890476;8,75979E-05;0,08
2014;2;4;107,79;10,73;1,381086364;0,160643574;0,016427669;0,975547004;1,674913636;1,132504545;0,448213636;8,74889E-05;0,09
2014;2;5;109,68;10,2;1,373327273;0,160293345;0,016382724;0,981952482;1,684081818;1,125122727;0,450222727;8,66896E-05;0,09
2014;2;6;111,87;9,77;1,360066667;0,160481083;0,016347417;0,979750342;1,691695238;1,116661905;0,447657143;8,40951E-05;0,1
2014;3;7;106,98;9,27;1,353843478;0,161314573;0,01637101;0,982750018;1,707517391;1,113969565;0,44973913;8,57698E-05;0,09
2014;3;8;101,92;9,14;1,331457143;0,162490686;0,01644682;0,971124408;1,669871429;1,098942857;0,441214286;8,53986E-05;0,09
2014;3;9;97,34;9,24;1,289540909;0,162895036;0,016508647;0,931450396;1,6306;1,067668182;0,428472727;8,40601E-05;0,09
2014;4;10;87,27;9,77;1,268213043;0,163253059;0,016383893;0,925884735;1,607552174;1,049778261;0,408243478;8,23643E-05;0,09
2014;4;11;78,44;8,9;1,247465;0,163239281;0,016400918;0,859244162;1,577375;1,037365;0,39207;8,21912E-05;0,09
2014;4;12;62,33;9,83;1,230647826;0,161537662;0,016387415;0,83732203;1,562947826;1,023404348;0,377956522;8,04504E-05;0,12
2015;1;1;48,07;9,25;1,162981818;0,160822961;0,015547986;0,845098176;1,5158;1,065104545;0,379613636;7,95442E-05;0,11
2015;1;2;57,93;8,27;1,13533;0,159944305;0,015645421;0,841980342;1,533495;1,068295;0,35481;7,83702E-05;0,11
2015;1;3;55,79;8,27;1,082904545;0,160280357;0,015653367;0,830803936;1,496886364;1,021136364;0,318381818;7,65328E-05;0,11
2015;2;4;59,39;6,774445667;1,081877273;0,161250338;0,015564329;0,836682372;1,496145455;1,041609091;0,32875;7,72441E-05;0,12
2015;2;5;64,56;6,683997311;1,115842857;0,161190721;0,015715171;0,827628745;1,545542857;1,07247619;0,327133333;7,6152E-05;0,12
2015;2;6;62,34;6,66672593;1,123559091;0,161139167;0,015738168;0,80855717;1,558736364;1,074213636;0,321540909;7,51512E-05;0,13
2015;3;7;55,87;6,694037135;1,099973913;0,161066359;0,015529866;0,810900339;1,555991304;1,047695652;0,310404348;7,47667E-05;0,13
2015;3;8;46,99;6,345737583;1,114504762;0,15777908;0,015574474;0,812846093;1,557928571;1,032819048;0,284766667;7,25385E-05;0,14
2015;3;9;47,24;6,27869866;1,12375;0,157019624;0,01560076;0,83272002;1,533272727;1,028854545;0,256654545;6,94087E-05;0,14
2015;4;10;48,12;6,026957821;1,121877273;0,157485471;0,015595664;0,832230829;1,533168182;1,031563636;0,258063636;7,26468E-05;0,12
2015;4;11;44,42;5,500833851;1,072985714;0,156956366;0,015485706;0,815442938;1,519304762;0,990228571;0,264671429;7,3123E-05;0,12
2015;4;12;37,72;5,092762983;1,089952174;0,154938538;0,01567124;0,822488524;1,498091304;1,006613043;0,257982609;7,229E-05;0,24
2016;1;1;30,8;4,398186275;1,086742857;0,152211504;0,014897596;0,845363486;1,44042381;0,993190476;0,24697619;7,20142E-05;0,34
2016;1;2;33,2;3,968378589;1,110490476;0,152691499;0,014891636;0,872499529;1,431328571;1,008409524;0,252166667;7,40271E-05;0,38
2016;1;3;39,07;3,910180243;1,1142;0,153741831;0,014938948;0,885416889;1,425386957;1,019395652;0,270947826;7,57776E-05;0,36
2016;2;4;42,25;3,97007509;1,134014286;0,15438476;0,014967987;0,912818439;1,431342857;1,037233333;0,281614286;7,59206E-05;0,37
2016;2;5;47,13;4,329191865;1,129881818;0,153132128;0,014936098;0,917643848;1,452390909;1,021463636;0,282609091;7,45466E-05;0,37
2016;2;6;48,48;4,755720467;1,1242;0,151707712;0,014961371;0,948639739;1,421054545;1,031795455;0,292868182;7,49811E-05;0,38
2016;3;7;45,07;4,674737691;1,106414286;0,149732975;0,014949228;0,961070436;1,31477619;1,018404762;0,304995238;7,62527E-05;0,39
2016;3;8;46,14;4,04748993;1,120556522;0,150402777;0,0149348;0,987191751;1,31046087;1,029295652;0,311704348;7,59877E-05;0,4
2016;3;9;46,19;4,25361417;1,121336364;0,149875481;0,014920744;0,982076362;1,314859091;1,026872727;0,307518182;7,62817E-05;0,4
2016;4;10;49,73;5,336818883;1,102442857;0,148563683;0,014930189;0,963013091;1,233461905;1,013047619;0,313828571;7,68158E-05;0,4
2016;4;11;46,44;5,693179501;1,0786;0,146102163;0,014919494;0,921610205;1,244145455;1,003381818;0,299559091;7,51222E-05;0,41
2016;4;12;54,07;5,423501422;1,053877273;0,144429343;0,014926944;0,861299651;1,24735;0,980345455;0,298763636;7,45782E-05;0,54
2017;1;1;54,89;6,144349255;1,063145455;0,145020527;0,015383655;0,870305792;1,235336364;0,992131818;0,312822727;7,48183E-05;0,65
2017;1;2;55,49;6,051583645;1,064085;0,145503095;0,015268499;0,885004716;1,248875;0,998325;0,32231;7,49746E-05;0,66
2017;1;3;51,97;5,000945077;1,068747826;0,145004778;0,015262309;0,885783138;1,234743478;0,997752174;0,319886957;7,49457E-05;0,79
2017;2;4;52,98;5,010913918;1,071655;0,14513452;0,015416716;0,908810163;1,264385;0,999075;0,318655;7,51803E-05;0,9
2017;2;5;50,87;5,058435978;1,105686957;0,145245795;0,015397987;0,891003337;1,292213043;1,014113043;0,312065217;7,5063E-05;0,91
2017;2;6;46,89;4,886766786;1,123795455;0,146872056;0,015288182;0,901246559;1,281213636;1,033304545;0,303422727;7,51501E-05;1,04
2017;3;7;48,69;5,003920832;1,153214286;0,147659576;0,015394772;0,889896753;1,299890476;1,041509524;0,312585714;7,49269E-05;1,15
2017;3;8;51,37;5,476601182;1,181830435;0,149949635;0,015410555;0,910432175;1,2957;1,035943478;0,317221739;7,49457E-05;1,16
2017;3;9;55,16;5,961149972;1,190633333;0,152212829;0,015254241;0,902637296;1,331552381;1,038957143;0,319138095;7,51487E-05;1,15
2017;4;10;57,62;6,176320349;1,175481818;0,150905978;0,015261197;0,885482886;1,32015;1,018236364;0,313181818;7,39224E-05;1,15
2017;4;11;62,57;6,69459904;1,174418182;0,151017696;0,015407728;0,886417322;1,323077273;1,008768182;0,306663636;7,39234E-05;1,16
2017;4;12;64,21;7,138933614;1,183647619;0,151703675;0,015403958;0,885533125;1,340342857;1,01317619;0,303347619;7,37519E-05;1,3
2018;1;1;68,99;6,662255013;1,219191304;0,155537011;0,014814674;0,901248282;1,381434783;1,040586957;0,311347826;7,4699E-05;1,41
2018;1;2;65,42;6,718749767;1,234335;0,158134492;0,014852629;0,92719329;1,39638;1,069925;0,307845;7,35254E-05;1,42
2018;1;3;66,45;6,69738764;1,233595455;0,158218907;0,014647521;0,942590909;1,397627273;1,054659091;0,304954545;7,26757E-05;1,51
2018;2;4;71,63;6,927858202;1,227361905;0,158763203;0,014663696;0,929254762;1,40702381;1,032461905;0,293366667;7,2419E-05;1,69
2018;2;5;76,65;7,487354057;1,181256522;0,156906167;0,014693716;0,911536957;1,34616087;1,002808696;0,275504348;7,12435E-05;1,7
2018;2;6;75,19;7,448942844;1,167238095;0,154619967;0,01468009;0,907978571;1,328566667;1,009980952;0,264333333;7,13999E-05;1,82
2018;3;7;74,44;7,59883923;1,168613636;0,148904269;0,014639002;0,897081818;1,316995455;1,005563636;0,261581818;6,94038E-05;1,91
2018;3;8;73,13;8,084909938;1,154743478;0,146030021;0,014781623;0,900558696;1,287856522;1,012243478;0,254752174;6,86651E-05;1,91
2018;3;9;78,86;9,521577031;1,166085;0,145867279;0,014799401;0,89238;1,305775;1,032645;0,24341;6,72587E-05;1,95
2018;4;10;80,47;8,79096073;1,148091304;0,144489317;0,014512823;0,886504348;1,30086087;1,005921739;0,265808696;6,58969E-05;2,19
2018;4;11;65,17;8,265079013;1,136236364;0,144110598;0,01454312;0,882027273;1,289740909;0,999154545;0,264068182;6,82356E-05;2,2
2018;4;12;56,46;7,97624238;1,137438095;0,145241557;0,014648365;0,891571429;1,266152381;1,008109524;0,257171429;6,89738E-05;2,27
2019;1;1;59,27;7,262343233;1,142169565;0,14723224;0,014215588;0,917408696;1,28986087;1,010921739;0,267352174;7,06003E-05;2,4
2019;1;2;64,13;6,005797122;1,1348;0,148379606;0,014253968;0,905225;1,30111;0,997975;0,268565;7,12821E-05;2,4
2019;1;3;66,41;5,178735674;1,129961905;0,14891792;0,014250367;0,899719048;1,317631044;0,999829209;0,260457143;7,03815E-05;2,41
2019;2;4;71,2;4,92218082;1,123140909;0,148863636;0,014215962;0,895231818;1,30327355;0,991703428;0,256559091;7,07325E-05;2,42
2019;2;5;70,53;4,341055294;1,118256522;0,145852174;0,014222656;0,909182609;1,284307371;0,989644445;0,250273913;6,95127E-05;2,39
2019;2;6;63,3;3,588006512;1,129395;0,14491;0,014142916;0,925215;1,267796518;1,012454401;0,25914;7,02404E-05;2,38
2019;3;7;64;3,620371406;1,121156522;0,14536087;0,014253128;0,923673913;1,246587867;1,012331;0,264382609;7,11574E-05;2,4
2019;3;8;59,25;3,67677516;1,112127273;0,141527273;0,014187007;0,941268182;1,215432566;1,021656963;0,24835;7,01998E-05;2,13
2019;3;9;62,33;4,205255685;1,100604762;0,140466667;0,014221371;0,930038095;1,235742693;1,009523807;0,242585714;7,09085E-05;2,04
2019;4;10;59,37;5,057217858;1,10553913;0,140908696;0,014238051;0,924365217;1,266147673;1,007088469;0,244717391;7,09158E-05;1,83
2019;4;11;62,74;5,150004217;1,10457619;0,1424;0,014208322;0,918042857;1,288596238;1,006988406;0,240404762;7,11546E-05;1,55
2019;4;12;65,85;4,620472212;1,111195455;0,142568182;0,014241736;0,916422727;1,310016277;1,018294801;0,24355;7,15137E-05;1,55
2020;1;1;63,6;3,633384347;1,110226087;0,144417391;0,013498;0,914995652;1,308642255;1,031667773;0,241156522;7,29152E-05;1,55
2020;1;2;55;2,907773641;1,09036;0,142895;0,013557273;0,9087;1,295683948;1,024323932;0,22988;7,27675E-05;1,58
2020;1;3;32,98;2,718868382;1,106122727;0,142368182;0,0135;0,928881818;1,236186495;1,044213942;0,204659091;6,98477E-05;0,65
2020;2;4;23,34;2,120318667;1,087018182;0,141354545;0,013526667;0,927572727;1,242100808;1,03079762;0,188186364;6,98185E-05;0,05
2020;2;5;31,02;1,575164978;1,090452381;0,140728571;0,013512;0,93247619;1,229687944;1,031714509;0,177809524;6,98185E-05;0,05
2020;2;6;39,93;1,752171112;1,125595455;0,141154545;0,013530909;0,929290909;1,252921187;1,050803459;0,192809091;7,04158E-05;0,08
2020;3;7;42,81;1,801035496;1,147121739;0,142682609;0,013505;0,936934783;1,268726553;1,071598657;0,189304348;6,89319E-05;0,09
2020;3;8;44,26;2,861896677;1,182809524;0,144319048;0,013477;0,942885714;1,313839317;1,098824794;0,183180952;6,8163E-05;0,1
2020;3;9;41,09;3,952139463;1,178531818;0,146745455;0,013535455;0,946813636;1,295800098;1,093025206;0,185071429;6,75387E-05;0,09
2020;4;10;40,47;4,889590408;1,176522727;0,148622727;0,013503636;0,950386364;1,298040454;1,095913346;0,177504762;6,80216E-05;0,09
2020;4;11;43,23;4,835839005;1,183533333;0,151385714;0,013516667;0,957557143;1,321937387;1,097897434;0,184128571;7,03038E-05;0,09
2020;4;12;49,87;5,856106296;1,217134783;0,15286087;0,013486;0,9636;1,345411375;1,125988215;0,194318182;7,08689E-05;0,09
2021;1;1;54,55;7,268301749;1,217204762;0,15447619;0,013553636;0,963966667;1,364584327;1,127680645;0,186833333;7,12235E-05;0,09
2021;1;2;61,96;6,158507167;1,209275;0,15473;0,013548;0,94897;1,386940596;1,114217728;0,184742105;7,09796E-05;0,08
2021;1;3;65,19;6,127069579;1,18983913;0,153547826;0,013573;0,919708696;1,386311121;1,075764229;0,177134783;6,93948E-05;0,07
2021;2;4;64,77;7,146816288;1,196940909;0,153354545;0,013569;0,917077273;1,384441274;1,085223961;0,179681818;6,86004E-05;0,07
2021;2;5;68,04;8,908756924;1,214652381;0,155514286;0,013553636;0,916042857;1,409033972;1,108148969;0,188766667;6,97223E-05;0,06
2021;2;6;73,07;10,30105101;1,203813636;0,1556;0,013528889;0,90775;1,402201086;1,10132124;0,19895;6,95062E-05;0,08
2021;3;7;74,39;12,50994243;1,182295455;0,154395455;0,013539091;0,907022727;1,381476543;1,090320586;0,19382381;6,87454E-05;0,1
2021;3;8;70,02;15,42647594;1,176545455;0,154372727;0,013510909;0,910281818;1,379864189;1,093552178;0,190418182;6,93848E-05;0,09
2021;3;9;74,6;22,84059608;1,176363636;0,154827273;0,013535;0,907631818;1,37310853;1,083736492;0,189522727;6,99723E-05;0,08
2021;4;10;83,65;31,05246637;1,159766667;0,155738095;0,01354;0,883609524;1,369396464;1,083669737;0,180538095;7,03777E-05;0,08
2021;4;11;80,77;27,62343201;1,140704545;0,156481818;0,013543;0,876686364;1,345341632;1,084766187;0,179940909;6,98527E-05;0,08
2021;4;12;74,31;38,02711984;1,130504348;0,15696087;0,013501818;0,877613043;1,332095121;1,086752303;0,176865217;0,00006971;0,08
2022;1;1;85,53;28,26067332;1,131619048;0,157319048;0,0128;0,87052381;1,35581578;1,08819416;0,180990476;6,96723E-05;0,08
2022;1;2;95,76;27,22971591;1,13423;0,15762;0,01279;0,867765;1,354007421;1,084305758;0,192625;6,96275E-05;0,08
2022;1;3;115,59;42,3929708;1,101421739;0,157569565;0,01288;0,84286087;1,316721493;1,076138644;0,201291304;6,96707E-05;0,2
2022;2;4;105,78;32,20418723;1,079919048;0,155466667;0,01281;0,79117619;1,293515377;1,057841025;0,210847619;6,94352E-05;0,33
2022;2;5;112,37;29,17072267;1,058059091;0,149272727;0,012752222;0,776454545;1,245421478;1,021528272;0,202090909;6,85222E-05;0,77
2022;2;6;120,08;33,55773104;1,05615;0,149309091;0,012778182;0,745536364;1,231984576;1,031212122;0,197872727;6,79823E-05;1,21
2022;3;7;108,92;51,33003047;1,01812381;0,148466667;0,012735455;0,73177619;1,200068429;1,032007635;0,186285714;6,67062E-05;1,68
2022;3;8;98,6;70,0436398;1,012152174;0,147026087;0,012758;0,738826087;1,197902691;1,044475273;0,194369565;6,74052E-05;2,33
2022;3;9;90,16;59,10262225;0,989704545;0,142513636;0,012735;0,698240909;1,132412168;1,027559079;0,190981818;6,66415E-05;2,56
2022;4;10;93,13;39,02204994;0,984019048;0,13902381;0,012852;0,679657143;1,131047928;1,004659683;0,190338095;6,47642E-05;3,08
2022;4;11;91,07;35,72328224;1,021013636;0,139381818;0,012754545;0,704290909;1,175658266;1,038308219;0,189590909;6,38373E-05;3,78
2022;4;12;80,9;36,04426004;1,058845455;0,143386364;0,01271;0,7414;1,217090288;1,073125388;0,190538095;6,42115E-05;4,1
2023;1;1;83,09;20,18397092;1,077590909;0,147209091;0,012093;0,767022727;1,22385937;1,082349055;0,192581818;6,55844E-05;4,33
2023;1;2;82,71;16,53713728;1,07012;0,146165;0,012122;0,751285;1,208134423;1,080473881;0,193135;6,59533E-05;4,57
2023;1;3;78,53;13,81207686;1,07106087;0,14503913;0,01212;0,748226087;1,214527071;1,080700388;0,192173913;6,53989E-05;4,65
2023;2;4;84,11;13,52052962;1,09637;0,145155;0,01211;0,749125;1,245176668;1,113579803;0,19937;6,72348E-05;4,83
2023;2;5;75,7;10,108756;1,086113043;0,143078261;0,012118182;0,728717391;1,248080491;1,114409066;0,200782609;6,73748E-05;5,06
2023;2;6;74,89;10,35062474;1,084395455;0,139595455;0,012093636;0,707077273;1,263834286;1,111168207;0,206236364;6,69104E-05;5,08
2023;3;7;80,1;9,54528399;1,105547619;0,1391;0,012101;0,70917619;1,288881329;1,145329722;0,208195238;6,64108E-05;5,12