Date,1,0,2
2015-01-01,200.0,0.0,0.0
2015-01-02,101200.0,0.0,920000.0
2015-01-03,184900.0,0.0,1943200.0
2015-01-04,66200.0,0.0,1872600.0
2015-01-05,125400.0,0.0,0.0
2015-01-06,136700.0,0.0,0.0
2015-01-07,403800.0,0.0,0.0
2015-01-08,459300.0,100.0,0.0
2015-01-09,120100.0,7100.0,466800.0
2015-01-10,410600.0,44100.0,1357100.0
2015-01-11,69100.0,130300.0,1198800.0
2015-01-12,557100.0,364900.0,1194300.0
2015-01-13,210100.0,311700.0,1022300.0
2015-01-14,115800.0,363200.0,1035000.0
2015-01-15,468600.0,425000.0,1738800.0
2015-01-16,466700.0,289400.0,1576400.0
2015-01-17,142300.0,153100.0,1350400.0
2015-01-18,88500.0,38600.0,504000.0
2015-01-19,135100.0,331300.0,670000.0
2015-01-20,134300.0,501900.0,1290600.0
2015-01-21,97500.0,283800.0,1397700.0
2015-01-22,73600.0,108000.0,1452700.0
2015-01-23,331000.0,325500.0,1303000.0
2015-01-24,142200.0,62800.0,1062400.0
2015-01-25,136600.0,0.0,1152400.0
2015-01-26,164800.0,193500.0,1718400.0
2015-01-27,152000.0,230000.0,1338000.0
2015-01-28,198900.0,265000.0,749200.0
2015-01-29,211400.0,240000.0,0.0
2015-01-30,1335800.0,866600.0,1549000.0
2015-01-31,471100.0,56700.0,1091100.0
2015-02-01,161000.0,0.0,1257000.0
2015-02-02,295300.0,337600.0,834100.0
2015-02-03,94400.0,342400.0,1013900.0
2015-02-04,122900.0,329300.0,0.0
2015-02-05,146900.0,383400.0,1262500.0
2015-02-06,122900.0,490800.0,1677800.0
2015-02-07,79800.0,255300.0,0.0
2015-02-08,128600.0,0.0,0.0
2015-02-09,77000.0,398700.0,0.0
2015-02-10,55600.0,445500.0,1701800.0
2015-02-11,393400.0,396800.0,1607700.0
2015-02-12,245100.0,288800.0,1390500.0
2015-02-13,440500.0,499000.0,1435900.0
2015-02-14,153600.0,45000.0,1296000.0
2015-02-15,145700.0,4700.0,820000.0
2015-02-16,170100.0,489600.0,575000.0
2015-02-17,214600.0,782500.0,1575700.0
2015-02-18,147500.0,378200.0,1643200.0
2015-02-19,126900.0,470700.0,1347200.0
2015-02-20,174100.0,376400.0,1808300.0
2015-02-21,134900.0,54800.0,0.0
2015-02-22,39400.0,0.0,0.0
2015-02-23,0.0,0.0,0.0
2015-02-24,105600.0,386800.0,1331600.0
2015-02-25,80400.0,623700.0,1105400.0
2015-02-26,81600.0,386800.0,1545000.0
2015-02-27,699900.0,398200.0,1000000.0
2015-02-28,386600.0,55000.0,1211400.0
2015-03-01,239400.0,0.0,1319800.0
2015-03-02,57400.0,1142900.0,1256600.0
2015-03-03,321500.0,712500.0,976100.0
2015-03-04,221500.0,564700.0,906000.0
2015-03-05,107400.0,660700.0,965000.0
2015-03-06,165200.0,628300.0,1245000.0
2015-03-07,68900.0,69900.0,1814000.0
2015-03-08,159500.0,0.0,1154000.0
2015-03-09,800.0,0.0,977100.0
2015-03-10,510800.0,364500.0,45600.0
2015-03-11,239800.0,413800.0,0.0
2015-03-12,37300.0,432600.0,0.0
2015-03-13,582800.0,560200.0,0.0
2015-03-14,252300.0,97800.0,0.0
2015-03-15,79400.0,1000.0,1079300.0
2015-03-16,137600.0,313600.0,1322300.0
2015-03-17,204900.0,596800.0,1293400.0
2015-03-18,127200.0,455100.0,1321900.0
2015-03-19,79100.0,417100.0,1638100.0
2015-03-20,128200.0,356400.0,1823400.0
2015-03-21,74300.0,115000.0,1384500.0
2015-03-22,148500.0,0.0,829500.0
2015-03-23,416800.0,223600.0,1281300.0
2015-03-24,99300.0,366500.0,1601900.0
2015-03-25,144200.0,276900.0,1387500.0
2015-03-26,159300.0,64300.0,1517000.0
2015-03-27,170700.0,0.0,1866000.0
2015-03-28,72400.0,0.0,1579000.0
2015-03-29,171300.0,0.0,1324700.0
2015-03-30,189900.0,300100.0,514600.0
2015-03-31,901000.0,320100.0,2046800.0
2015-04-01,731000.0,1350800.0,1501800.0
2015-04-02,744100.0,1071700.0,1491600.0
2015-04-03,235800.0,1053100.0,2113000.0
2015-04-04,150100.0,144700.0,2579700.0
2015-04-05,193900.0,400.0,1596800.0
2015-04-06,59400.0,655800.0,1312900.0
2015-04-07,196300.0,683300.0,1857300.0
2015-04-08,169100.0,448800.0,1871000.0
2015-04-09,142900.0,394700.0,1579000.0
2015-04-10,155500.0,571800.0,1665700.0
2015-04-11,36100.0,26000.0,1439900.0
2015-04-12,59700.0,0.0,1169700.0
2015-04-13,141100.0,416300.0,1240800.0
2015-04-14,95600.0,294300.0,949500.0
2015-04-15,561800.0,278700.0,1285000.0
2015-04-16,156300.0,544000.0,1670000.0
2015-04-17,369800.0,608900.0,2920900.0
2015-04-18,160800.0,171300.0,1492200.0
2015-04-19,181600.0,0.0,1447800.0
2015-04-20,124000.0,518600.0,2080100.0
2015-04-21,104900.0,197200.0,1365100.0
2015-04-22,275300.0,281500.0,1709000.0
2015-04-23,137800.0,220800.0,1687700.0
2015-04-24,283000.0,304900.0,1394800.0
2015-04-25,44500.0,47700.0,976100.0
2015-04-26,74000.0,33300.0,2430400.0
2015-04-27,160700.0,423900.0,1120000.0
2015-04-28,78600.0,927100.0,1451100.0
2015-04-29,635900.0,1115200.0,1407800.0
2015-04-30,471200.0,638500.0,2287600.0
2015-05-01,77400.0,0.0,1201800.0
2015-05-02,228200.0,1500.0,1390100.0
2015-05-03,145100.0,0.0,1169400.0
2015-05-04,15900.0,0.0,641800.0
2015-05-05,572300.0,471600.0,291500.0
2015-05-06,181500.0,506000.0,2634400.0
2015-05-07,143500.0,248400.0,1095600.0
2015-05-08,96200.0,308000.0,411200.0
2015-05-09,33300.0,0.0,0.0
2015-05-10,39700.0,0.0,834800.0
2015-05-11,300.0,116000.0,855800.0
2015-05-12,229200.0,227000.0,1250200.0
2015-05-13,149600.0,466200.0,1981200.0
2015-05-14,236400.0,374500.0,1511000.0
2015-05-15,698700.0,681400.0,1210200.0
2015-05-16,348900.0,215100.0,1342700.0
2015-05-17,265700.0,2000.0,809300.0
2015-05-18,166500.0,519100.0,1253100.0
2015-05-19,269100.0,351900.0,1365100.0
2015-05-20,194800.0,593900.0,1301900.0
2015-05-21,109300.0,218100.0,865000.0
2015-05-22,250000.0,317800.0,1223800.0
2015-05-23,135600.0,82700.0,1311900.0
2015-05-24,31800.0,0.0,1004200.0
2015-05-25,31200.0,418300.0,1205700.0
2015-05-26,162800.0,428500.0,1396700.0
2015-05-27,110300.0,251300.0,932000.0
2015-05-28,194700.0,756700.0,1059400.0
2015-05-29,266700.0,1813500.0,1454400.0
2015-05-30,241800.0,94000.0,1074200.0
2015-05-31,211500.0,0.0,993800.0
2015-06-01,180200.0,691100.0,1361200.0
2015-06-02,227000.0,339700.0,751800.0
2015-06-03,190300.0,284000.0,182500.0
2015-06-04,239000.0,446000.0,0.0
2015-06-05,208600.0,556600.0,0.0
2015-06-06,113100.0,86800.0,1266500.0
2015-06-07,42800.0,8300.0,464600.0
2015-06-08,32200.0,268600.0,610000.0
2015-06-09,74200.0,248800.0,0.0
2015-06-10,265000.0,354700.0,55000.0
2015-06-11,138700.0,283000.0,2068700.0
2015-06-12,120000.0,0.0,1519800.0
2015-06-13,40500.0,37200.0,1064300.0
2015-06-14,17500.0,47900.0,0.0
2015-06-15,365100.0,407100.0,0.0
2015-06-16,359700.0,147300.0,0.0
2015-06-17,283900.0,586000.0,1440700.0
2015-06-18,116000.0,179500.0,1409400.0
2015-06-19,283500.0,424200.0,1641300.0
2015-06-20,92500.0,86700.0,1578300.0
2015-06-21,135500.0,157500.0,1473600.0
2015-06-22,144200.0,469400.0,852500.0
2015-06-23,434800.0,379200.0,1642000.0
2015-06-24,152900.0,226300.0,945000.0
2015-06-25,179200.0,162800.0,1775300.0
2015-06-26,384600.0,285000.0,2243300.0
2015-06-27,35800.0,43700.0,1414800.0
2015-06-28,62900.0,23000.0,975000.0
2015-06-29,106100.0,350900.0,1060000.0
2015-06-30,998100.0,671300.0,1409000.0
2015-07-01,749500.0,1179100.0,1324800.0
2015-07-02,497400.0,359000.0,1811700.0
2015-07-03,348600.0,834400.0,1896900.0
2015-07-04,55100.0,49000.0,1798500.0
2015-07-05,116300.0,40100.0,1918700.0
2015-07-06,278900.0,297500.0,1801500.0
2015-07-07,260000.0,239500.0,1479500.0
2015-07-08,282900.0,245300.0,1627400.0
2015-07-09,291200.0,130600.0,2102300.0
2015-07-10,302100.0,172800.0,89600.0
2015-07-11,107800.0,8400.0,1083900.0
2015-07-12,0.0,3300.0,407300.0
2015-07-13,0.0,116300.0,1972200.0
2015-07-14,85600.0,188100.0,1496700.0
2015-07-15,607100.0,449500.0,1821100.0
2015-07-16,298100.0,427200.0,1300000.0
2015-07-17,327900.0,223600.0,2253900.0
2015-07-18,360600.0,112600.0,1427400.0
2015-07-19,45700.0,1000.0,1326100.0
2015-07-20,59700.0,261800.0,1220400.0
2015-07-21,270600.0,153600.0,1168500.0
2015-07-22,117600.0,281900.0,2215200.0
2015-07-23,204700.0,381800.0,1308700.0
2015-07-24,245600.0,167500.0,1294200.0
2015-07-25,45000.0,7500.0,1328300.0
2015-07-26,38600.0,42800.0,1125900.0
2015-07-27,262200.0,260200.0,1324700.0
2015-07-28,111500.0,163000.0,961000.0
2015-07-29,135300.0,137400.0,1165000.0
2015-07-30,137600.0,673300.0,1490700.0
2015-07-31,443600.0,255400.0,2134900.0
2015-08-01,137400.0,135600.0,1335100.0
2015-08-02,42700.0,84700.0,1018700.0
2015-08-03,67200.0,277100.0,1475800.0
2015-08-04,108700.0,224800.0,1458300.0
2015-08-05,168000.0,110600.0,805400.0
2015-08-06,162200.0,193200.0,785400.0
2015-08-07,96900.0,289200.0,1599500.0
2015-08-08,69400.0,2000.0,1415700.0
2015-08-09,48300.0,0.0,1337200.0
2015-08-10,264600.0,63500.0,1604000.0
2015-08-11,58700.0,104000.0,1233000.0
2015-08-12,98300.0,42900.0,1411600.0
2015-08-13,271000.0,195500.0,1504000.0
2015-08-14,437200.0,256700.0,1395800.0
2015-08-15,93500.0,0.0,1484500.0
2015-08-16,140600.0,3500.0,927700.0
2015-08-17,94400.0,131300.0,880000.0
2015-08-18,659900.0,287100.0,775000.0
2015-08-19,574400.0,66800.0,1951300.0
2015-08-20,133200.0,50600.0,1785400.0
2015-08-21,365200.0,46100.0,1778400.0
2015-08-22,78600.0,1000.0,1352400.0
2015-08-23,59500.0,33600.0,1076200.0
2015-08-24,22700.0,111000.0,1281500.0
2015-08-25,128100.0,319300.0,1495700.0
2015-08-26,137800.0,236300.0,1659900.0
2015-08-27,148500.0,53300.0,1414100.0
2015-08-28,110300.0,93800.0,1183900.0
2015-08-29,68400.0,81100.0,932700.0
2015-08-30,66200.0,5300.0,598500.0
2015-08-31,546400.0,669600.0,982200.0
2015-09-01,454400.0,622200.0,2101600.0
2015-09-02,163800.0,204800.0,914600.0
2015-09-03,407200.0,285200.0,1510700.0
2015-09-04,172600.0,513300.0,2103700.0
2015-09-05,119800.0,12000.0,0.0
2015-09-06,108200.0,0.0,1099600.0
2015-09-07,56000.0,613800.0,0.0
2015-09-08,82200.0,559100.0,1061500.0
2015-09-09,135500.0,346000.0,1258400.0
2015-09-10,266300.0,265700.0,1420000.0
2015-09-11,439600.0,520000.0,1350000.0
2015-09-12,103200.0,56000.0,1431700.0
2015-09-13,47600.0,0.0,1504700.0
2015-09-14,684100.0,621500.0,2082100.0
2015-09-15,387100.0,318500.0,1613900.0
2015-09-16,243700.0,358500.0,1372000.0
2015-09-17,468200.0,655500.0,242200.0
2015-09-18,58800.0,461200.0,1792800.0
2015-09-19,252600.0,97400.0,1873400.0
2015-09-20,78900.0,0.0,1363600.0
2015-09-21,396100.0,438500.0,1919300.0
2015-09-22,176600.0,319800.0,1385400.0
2015-09-23,72600.0,374400.0,2148100.0
2015-09-24,129900.0,324600.0,1121300.0
2015-09-25,340900.0,349500.0,1437600.0
2015-09-26,245200.0,60500.0,1097100.0
2015-09-27,31600.0,0.0,593400.0
2015-09-28,73600.0,293000.0,0.0
2015-09-29,144700.0,610600.0,0.0
2015-09-30,1552500.0,558700.0,0.0
2015-10-01,699300.0,1332900.0,1514900.0
2015-10-02,619200.0,1202600.0,1742300.0
2015-10-03,273400.0,108000.0,1467100.0
2015-10-04,154900.0,0.0,1538500.0
2015-10-05,180300.0,562000.0,972300.0
2015-10-06,303700.0,889600.0,1734400.0
2015-10-07,260100.0,614300.0,1519600.0
2015-10-08,377400.0,336000.0,1559600.0
2015-10-09,302100.0,566400.0,1711800.0
2015-10-10,199000.0,81600.0,1778600.0
2015-10-11,67200.0,0.0,1167500.0
2015-10-12,238000.0,613100.0,851600.0
2015-10-13,267100.0,441900.0,1612500.0
2015-10-14,162200.0,328300.0,972900.0
2015-10-15,316200.0,455300.0,1242200.0
2015-10-16,335400.0,708200.0,1512000.0
2015-10-17,262900.0,44500.0,1137900.0
2015-10-18,70000.0,2000.0,1073500.0
2015-10-19,193700.0,528600.0,1097600.0
2015-10-20,96000.0,574800.0,1821700.0
2015-10-21,169800.0,392900.0,1306200.0
2015-10-22,330700.0,595400.0,1409800.0
2015-10-23,324300.0,484300.0,2655500.0
2015-10-24,32400.0,57600.0,856000.0
2015-10-25,103500.0,3000.0,1622400.0
2015-10-26,341800.0,608900.0,990100.0
2015-10-27,535400.0,323400.0,1225900.0
2015-10-28,134500.0,459200.0,0.0
2015-10-29,178500.0,0.0,532500.0
2015-10-30,415200.0,0.0,1643700.0
2015-10-31,212800.0,0.0,1388000.0
2015-11-01,166500.0,0.0,1207000.0
2015-11-02,433400.0,0.0,1412900.0
2015-11-03,652600.0,1093400.0,1271800.0
2015-11-04,269400.0,100.0,559100.0
2015-11-05,268600.0,612400.0,1508600.0
2015-11-06,180900.0,678400.0,1471800.0
2015-11-07,157000.0,79000.0,1066900.0
2015-11-08,81000.0,0.0,1016600.0
2015-11-09,175000.0,677000.0,0.0
2015-11-10,170000.0,422000.0,0.0
2015-11-11,194100.0,447100.0,1450400.0
2015-11-12,219400.0,594500.0,1417000.0
2015-11-13,397100.0,554300.0,2535900.0
2015-11-14,298300.0,58000.0,1490500.0
2015-11-15,134100.0,0.0,1621500.0
2015-11-16,111000.0,668900.0,0.0
2015-11-17,155600.0,728100.0,1615000.0
2015-11-18,85200.0,451400.0,1289300.0
2015-11-19,312000.0,534000.0,1829700.0
2015-11-20,166500.0,462500.0,1707100.0
2015-11-21,91400.0,90200.0,1144000.0
2015-11-22,137500.0,1000.0,1743100.0
2015-11-23,188300.0,456800.0,1500600.0
2015-11-24,93200.0,364400.0,1280100.0
2015-11-25,95100.0,254500.0,1095000.0
2015-11-26,230600.0,387400.0,735000.0
2015-11-27,174300.0,424000.0,1675100.0
2015-11-28,181200.0,40000.0,1215200.0
2015-11-29,78100.0,0.0,1174600.0
2015-11-30,638300.0,295000.0,1262600.0
2015-12-01,813700.0,1397200.0,1218400.0
2015-12-02,282700.0,1595400.0,1558000.0
2015-12-03,217000.0,1073000.0,1871700.0
2015-12-04,106100.0,1035400.0,2247000.0
2015-12-05,144100.0,126100.0,1682000.0
2015-12-06,145000.0,33100.0,1212600.0
2015-12-07,280200.0,669600.0,1383700.0
2015-12-08,174400.0,584700.0,1006300.0
2015-12-09,464000.0,508300.0,1115200.0
2015-12-10,331500.0,509300.0,2174500.0
2015-12-11,296500.0,808000.0,1436900.0
2015-12-12,86000.0,146600.0,2135500.0
2015-12-13,87600.0,1000.0,1499200.0
2015-12-14,320000.0,583800.0,1325600.0
2015-12-15,502500.0,698900.0,2390900.0
2015-12-16,234700.0,455500.0,1755100.0
2015-12-17,131400.0,1052700.0,1660000.0
2015-12-18,253100.0,768400.0,2254200.0
2015-12-19,50000.0,116000.0,1710300.0
2015-12-20,101900.0,0.0,0.0
2015-12-21,138100.0,638400.0,1987200.0
2015-12-22,85300.0,312900.0,1723000.0
2015-12-23,470400.0,351600.0,2451200.0
2015-12-24,156300.0,540400.0,2318400.0
2015-12-25,898500.0,798700.0,3050400.0
2015-12-26,538400.0,223300.0,2131800.0
2015-12-27,228500.0,0.0,2600900.0
2015-12-28,476300.0,665200.0,2570200.0
2015-12-29,497900.0,1418000.0,2450600.0
2015-12-30,1107800.0,962500.0,2155000.0
2015-12-31,933800.0,28800.0,1659300.0
2016-01-01,15000.0,0.0,0.0
2016-01-02,114300.0,0.0,1450600.0
2016-01-03,91100.0,0.0,1552700.0
2016-01-04,202600.0,0.0,1414800.0
2016-01-05,99900.0,15900.0,1349800.0
2016-01-06,144800.0,1000.0,0.0
2016-01-07,117400.0,0.0,1433900.0
2016-01-08,114700.0,8900.0,1260800.0
2016-01-09,94200.0,15600.0,864600.0
2016-01-10,87100.0,94400.0,930900.0
2016-01-11,186400.0,477900.0,757000.0
2016-01-12,178400.0,193200.0,1176000.0
2016-01-13,140900.0,644700.0,1424100.0
2016-01-14,403100.0,487900.0,1304000.0
2016-01-15,432100.0,457000.0,1440000.0
2016-01-16,205100.0,79000.0,953500.0
2016-01-17,52900.0,0.0,36100.0
2016-01-18,328400.0,405700.0,864200.0
2016-01-19,459500.0,354800.0,1158700.0
2016-01-20,340100.0,358000.0,1299900.0
2016-01-21,210900.0,210000.0,244100.0
2016-01-22,265800.0,438200.0,0.0
2016-01-23,88600.0,15000.0,1383400.0
2016-01-24,178500.0,0.0,1109400.0
2016-01-25,164700.0,154300.0,1228100.0
2016-01-26,273900.0,136100.0,1380400.0
2016-01-27,266100.0,24000.0,895000.0
2016-01-28,110300.0,53400.0,5000.0
2016-01-29,625600.0,398200.0,0.0
2016-01-30,314000.0,43400.0,0.0
2016-01-31,76300.0,0.0,864800.0
2016-02-01,130800.0,335400.0,1535900.0
2016-02-02,92700.0,124700.0,828400.0
2016-02-03,153600.0,33100.0,1048600.0
2016-02-04,175100.0,116900.0,1015200.0
2016-02-05,213700.0,342500.0,1073100.0
2016-02-06,118500.0,88200.0,1183400.0
2016-02-07,142000.0,1400.0,1380500.0
2016-02-08,170100.0,408600.0,1145900.0
2016-02-09,146000.0,445700.0,998000.0
2016-02-10,106400.0,466700.0,1255600.0
2016-02-11,70400.0,506600.0,1304300.0
2016-02-12,197300.0,184500.0,1873500.0
2016-02-13,117500.0,111400.0,1640700.0
2016-02-14,213500.0,0.0,1118000.0
2016-02-15,195200.0,567000.0,2654400.0
2016-02-16,437400.0,258500.0,2405100.0
2016-02-17,570600.0,466500.0,1576300.0
2016-02-18,407500.0,265800.0,1632600.0
2016-02-19,144600.0,381600.0,1454100.0
2016-02-20,194600.0,215400.0,1525100.0
2016-02-21,60600.0,0.0,1129900.0
2016-02-22,1000.0,27700.0,965300.0
2016-02-23,63500.0,0.0,455000.0
2016-02-24,222100.0,210300.0,1142500.0
2016-02-25,189900.0,357200.0,1264000.0
2016-02-26,138800.0,349200.0,1995000.0
2016-02-27,82900.0,72300.0,1316300.0
2016-02-28,144300.0,2500.0,907100.0
2016-02-29,108700.0,441700.0,1474600.0
2016-03-01,1019400.0,193400.0,2048200.0
2016-03-02,527000.0,676700.0,3249400.0
2016-03-03,378100.0,803600.0,1699200.0
2016-03-04,276700.0,558900.0,2658400.0
2016-03-05,149300.0,3000.0,2013800.0
2016-03-06,219400.0,0.0,1878200.0
2016-03-07,33000.0,0.0,1489200.0
2016-03-08,53200.0,2000.0,1323100.0
2016-03-09,82600.0,287200.0,894300.0
2016-03-10,416600.0,189400.0,1612600.0
2016-03-11,449500.0,279600.0,1735100.0
2016-03-12,85300.0,33700.0,1828800.0
2016-03-13,81100.0,0.0,1108600.0
2016-03-14,227500.0,339700.0,968000.0
2016-03-15,502800.0,221700.0,545000.0
2016-03-16,133000.0,200000.0,0.0
2016-03-17,223800.0,863400.0,1562600.0
2016-03-18,359100.0,510100.0,2557400.0
2016-03-19,230900.0,35800.0,1290400.0
2016-03-20,120600.0,0.0,1141300.0
2016-03-21,173500.0,369700.0,1485400.0
2016-03-22,261100.0,230200.0,1143700.0
2016-03-23,127400.0,157100.0,1394900.0
2016-03-24,547000.0,182000.0,2339500.0
2016-03-25,392900.0,455500.0,1965300.0
2016-03-26,245600.0,16000.0,1248200.0
2016-03-27,86300.0,0.0,1201700.0
2016-03-28,92200.0,220100.0,1175000.0
2016-03-29,134500.0,200400.0,1222600.0
2016-03-30,238900.0,246300.0,1554500.0
2016-03-31,1188300.0,767200.0,765700.0
2016-04-01,615000.0,679900.0,1826000.0
2016-04-02,275800.0,21500.0,1365500.0
2016-04-03,161600.0,3000.0,871800.0
2016-04-04,307900.0,419600.0,1276600.0
2016-04-05,363000.0,336700.0,1604200.0
2016-04-06,250800.0,316100.0,2547700.0
2016-04-07,441400.0,217100.0,1380500.0
2016-04-08,342400.0,411200.0,0.0
2016-04-09,166300.0,36700.0,977600.0
2016-04-10,103400.0,22500.0,1243000.0
2016-04-11,264600.0,231200.0,1858200.0
2016-04-12,19700.0,162100.0,1469500.0
2016-04-13,390700.0,223300.0,1412000.0
2016-04-14,235700.0,438200.0,0.0
2016-04-15,544200.0,480600.0,0.0
2016-04-16,206100.0,74200.0,0.0
2016-04-17,91900.0,400.0,0.0
2016-04-18,200600.0,221700.0,0.0
2016-04-19,232400.0,221800.0,0.0
2016-04-20,312500.0,291700.0,1486500.0
2016-04-21,215100.0,329300.0,1072000.0
2016-04-22,140600.0,116200.0,1986000.0
2016-04-23,84800.0,17600.0,3675500.0
2016-04-24,109800.0,0.0,1430700.0
2016-04-25,72100.0,236800.0,1926000.0
2016-04-26,267000.0,306300.0,1286900.0
2016-04-27,129800.0,258800.0,993300.0
2016-04-28,274600.0,670100.0,1020900.0
2016-04-29,614100.0,724500.0,1384200.0
2016-04-30,164500.0,16400.0,1318400.0
2016-05-01,35900.0,0.0,1010700.0
2016-05-02,0.0,0.0,1526300.0
2016-05-03,80900.0,0.0,1150900.0
2016-05-04,294500.0,364900.0,919400.0
2016-05-05,55200.0,128600.0,997100.0
2016-05-06,375300.0,243300.0,1624000.0
2016-05-07,139200.0,13500.0,968400.0
2016-05-08,53900.0,0.0,629100.0
2016-05-09,0.0,3900.0,1500.0
2016-05-10,103200.0,192400.0,1712700.0
